tela_proximafase: .word 320, 238
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,175,175,175,175,175,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,158,150,175,239,239,175,175,175,175,239,175,175,239,239,175,175,175,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,166,149,150,150,167,175,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,158,150,158,158,158,159,167,167,167,167,167,167,167,167,159,159,159,159,159,167,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
247,247,247,247,247,247,247,247,247,239,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,175,175,175,175,175,175,175,175,175,175,167,167,175,175,167,175,175,175,175,175,175,175,175,175,175,167,175,167,166,158,158,158,166,239,239,175,175,175,239,239,175,175,175,175,175,175,175,175,239,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,239,158,150,150,150,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,167,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,158,150,158,158,158,158,167,167,167,158,159,159,159,158,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
247,247,247,247,247,247,247,239,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,175,175,175,175,175,175,175,175,175,175,167,167,167,175,175,175,175,175,175,175,175,175,175,175,167,175,175,167,158,159,150,159,167,175,175,175,175,175,175,175,239,175,175,175,175,175,175,175,239,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,158,150,150,150,150,158,158,158,158,158,158,158,158,158,158,158,150,150,150,158,150,150,150,158,150,150,158,150,150,150,158,150,158,158,158,150,150,150,158,150,150,150,150,150,150,158,150,158,158,158,158,150,150,158,150,150,158,158,150,150,158,150,158,158,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,158,150,150,150,158,167,167,167,159,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
247,247,247,247,247,247,239,239,239,239,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,247,247,247,247,247,239,175,175,175,167,167,167,167,175,175,167,175,175,175,167,167,175,175,175,175,167,167,150,150,150,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,239,239,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,166,150,150,150,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,158,150,159,167,167,167,167,167,159,159,159,159,158,158,159,150,150,150,150,150,150,150,150,150,158,150,158,175,175,239,239,239,239,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,158,158,158,158,158,159,159,159,158,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
247,247,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,175,175,175,175,167,175,167,175,175,167,175,175,175,175,175,175,175,175,167,167,159,150,158,158,175,175,175,175,175,175,239,175,175,175,239,175,175,175,175,175,239,239,239,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,174,158,150,150,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,150,159,167,167,167,167,167,167,167,167,159,158,158,158,158,158,158,150,150,150,150,150,150,150,150,150,167,167,167,167,167,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,158,158,150,158,159,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,175,175,167,167,167,167,167,167,
239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,175,175,167,175,175,175,175,167,175,175,167,175,175,175,167,167,150,150,150,158,239,175,175,175,175,175,239,239,175,175,239,239,175,175,175,175,239,239,239,239,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,157,150,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,150,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,159,150,150,150,150,150,150,150,150,150,150,150,150,158,167,175,239,239,239,239,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,150,150,150,150,158,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,239,175,175,175,167,167,167,167,
239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,150,150,166,175,175,175,175,175,175,175,175,175,175,175,239,175,175,175,239,175,175,239,239,239,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,247,157,150,150,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,158,158,158,159,158,150,151,150,150,150,150,150,158,158,158,158,158,158,166,175,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,159,159,158,158,158,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,239,175,175,167,167,167,167,167,
239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,239,247,239,239,247,247,247,239,247,247,247,247,247,247,247,247,247,247,239,175,175,175,175,175,175,175,175,175,175,175,167,167,159,150,158,239,239,175,175,175,175,175,175,175,175,239,175,175,175,175,239,239,175,175,175,239,239,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,157,150,150,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,158,150,150,150,150,150,150,150,150,150,150,150,150,166,239,239,239,239,239,239,175,167,167,167,167,167,167,159,167,159,167,167,167,167,167,167,167,167,167,167,167,159,150,150,150,150,150,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,239,239,175,167,167,167,167,167,
239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,239,239,247,239,239,239,239,239,239,247,247,247,247,247,247,247,247,247,247,247,239,239,239,239,239,175,175,175,175,175,167,167,158,150,150,158,239,175,175,175,175,175,175,239,175,175,175,175,175,239,239,239,239,175,239,175,239,239,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,175,150,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,175,175,239,239,239,175,175,175,175,175,175,175,175,175,239,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,158,150,150,150,158,158,158,158,158,158,158,166,239,175,175,175,167,167,167,167,167,167,159,159,167,159,159,167,167,167,167,167,167,159,159,159,150,150,158,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,175,175,175,167,167,167,167,167,
239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,239,247,247,247,247,239,247,239,239,239,175,175,175,175,175,167,167,158,150,150,158,175,175,175,175,175,175,175,239,175,175,175,175,239,239,239,239,175,175,175,175,239,239,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,150,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,239,239,239,239,239,175,175,167,167,167,167,167,167,175,175,239,239,239,239,239,239,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,158,158,150,150,150,150,150,150,150,150,150,167,167,175,239,175,175,167,167,167,167,167,167,167,167,167,159,159,167,167,167,167,167,167,167,167,158,158,150,150,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,167,167,167,167,167,167,
239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,239,239,239,239,239,239,239,239,239,247,239,239,239,239,239,175,158,149,150,150,175,175,175,239,175,175,175,175,239,175,175,239,239,175,175,175,239,239,175,175,175,175,239,239,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,150,150,150,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,175,239,239,239,239,239,239,175,175,167,158,150,150,150,150,150,150,158,150,167,167,175,175,175,175,239,175,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,175,239,239,239,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,150,150,150,150,158,150,150,150,150,158,166,175,175,175,239,239,175,175,175,167,167,167,167,167,167,159,159,167,167,167,159,159,158,150,158,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
