Telainicial: .word 320, 240
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,158,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,158,158,158,159,159,159,159,159,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,150,150,150,150,150,150,159,159,158,158,158,166,167,167,167,175,167,167,167,167,167,167,167,167,175,175,175,175,111,111,47,39,39,111,47,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,22,22,22,22,31,31,31,31,31,31,31,31,22,31,23,22,22,22,22,22,23,31,31,31,31,31,22,31,22,22,22,22,22,22,22,22,22,22,22,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,13,12,3,3,12,12,3,3,12,12,12,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,10,11,1,1,1,1,1,1,1,1,1,1,1,1,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,158,158,150,158,158,159,159,167,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,150,149,149,150,149,149,158,158,158,150,150,158,158,158,166,167,167,167,167,167,167,167,167,167,175,175,175,175,175,111,111,111,111,111,111,111,39,47,47,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,22,22,22,22,31,31,31,31,31,31,31,22,22,22,22,22,22,22,22,22,22,31,31,31,31,31,31,31,31,31,31,31,31,31,31,22,22,22,22,14,13,13,13,13,14,22,14,13,13,13,13,13,13,14,22,22,14,14,13,13,13,13,13,12,4,4,12,12,4,4,12,4,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,175,175,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,159,159,159,159,158,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,158,158,158,150,150,150,150,150,159,159,159,159,159,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,150,150,150,85,166,239,246,247,175,175,174,157,149,150,150,159,159,150,158,167,167,167,167,167,167,167,167,175,175,175,175,175,175,111,111,111,111,111,111,111,47,47,47,47,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,30,31,31,31,31,31,31,31,31,31,30,30,30,31,31,30,22,31,31,31,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,22,22,22,14,13,13,13,13,14,14,14,14,13,13,13,13,13,13,14,22,22,14,14,14,13,13,13,12,12,12,12,12,12,12,4,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,175,175,167,167,167,167,167,167,167,167,167,167,158,158,159,159,159,159,159,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,150,150,142,142,142,134,134,134,134,134,142,142,142,150,150,159,159,167,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,150,150,166,166,166,174,247,247,247,247,247,247,174,166,166,150,150,150,150,150,158,158,158,167,167,175,175,175,167,175,175,175,175,175,111,111,111,111,111,111,47,111,47,47,47,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,39,39,39,39,31,31,31,31,31,31,31,31,31,31,31,31,22,22,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,22,14,14,14,13,14,14,14,22,22,14,14,13,13,13,13,13,13,14,22,14,22,14,13,13,13,13,12,12,12,12,12,12,4,3,3,4,4,3,3,3,2,2,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,239,175,175,167,167,167,167,167,167,167,167,167,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,150,142,134,134,134,134,134,134,133,141,133,133,134,134,134,134,134,142,150,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,150,150,157,174,183,183,247,247,247,247,247,255,247,247,247,247,158,157,150,150,150,150,158,158,158,158,158,167,175,175,167,175,167,175,175,111,111,111,111,111,111,111,111,111,47,47,111,111,39,39,39,39,39,39,39,39,39,39,39,39,47,39,39,39,39,39,39,39,31,31,31,39,39,39,39,39,39,39,39,39,31,31,31,31,31,30,31,31,31,31,31,22,22,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,22,13,14,14,14,14,14,22,22,14,14,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,12,12,13,13,13,13,12,12,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
247,247,247,247,247,247,247,239,239,239,239,239,239,247,247,247,247,247,247,247,239,239,239,239,175,167,167,167,167,167,167,167,167,167,159,159,159,159,159,159,159,159,159,159,158,158,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,150,142,134,134,134,141,149,158,158,166,166,166,166,166,158,149,141,141,134,134,134,142,150,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,150,85,158,175,175,183,183,183,183,182,247,247,247,247,247,247,247,247,247,239,158,149,150,150,150,150,150,150,158,167,167,167,167,167,167,167,102,102,102,102,102,102,102,102,102,102,102,102,102,102,103,103,39,39,39,39,39,103,39,47,47,47,111,111,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,31,31,22,23,22,30,31,31,31,31,31,31,39,31,31,31,31,39,31,31,22,22,13,13,13,14,14,14,22,22,14,14,13,13,13,13,13,14,14,14,22,22,22,14,13,13,13,13,13,13,13,13,13,13,12,12,3,3,12,4,3,3,3,3,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,
247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,239,239,239,239,239,239,239,239,175,175,167,167,167,167,167,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,142,134,134,134,141,158,166,247,247,247,255,255,255,255,255,247,247,239,166,158,142,134,134,142,150,159,159,158,158,158,158,158,158,159,159,158,158,158,158,159,159,159,159,159,158,158,159,159,159,159,159,158,158,158,158,159,159,158,150,150,166,174,183,183,183,183,183,183,182,183,247,247,247,247,247,239,166,239,247,174,166,166,166,166,150,150,150,150,158,158,158,158,158,158,158,85,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,30,103,103,103,103,103,103,111,111,103,111,111,103,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,30,22,22,22,22,30,30,31,31,31,39,39,39,39,31,31,31,31,31,22,22,14,13,13,13,13,14,22,22,22,22,14,13,13,13,13,14,22,22,22,22,22,14,14,13,13,13,13,13,13,13,13,13,13,12,12,4,12,12,12,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,
239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,175,167,167,167,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,158,158,167,167,167,167,167,167,167,167,167,167,167,167,159,142,134,134,141,158,238,247,255,255,255,255,255,255,255,255,255,255,255,255,255,247,174,158,141,134,134,142,150,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,150,149,157,175,183,183,183,183,183,183,183,183,247,247,247,174,166,158,141,141,150,175,247,247,247,247,247,158,85,149,149,149,149,149,149,149,149,85,76,3,3,3,3,11,3,3,3,11,3,11,11,3,11,12,21,21,21,21,21,21,21,21,21,21,21,30,22,22,30,103,47,39,39,39,103,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,30,22,23,31,31,31,31,31,31,39,39,39,39,31,39,31,31,31,30,22,22,13,13,13,13,13,14,22,22,22,22,22,14,13,13,13,22,22,22,22,22,22,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,
239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,175,167,167,167,167,158,159,167,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,158,167,167,167,167,167,167,167,167,167,167,167,159,142,134,141,149,174,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,166,149,134,134,142,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,150,86,166,174,182,183,183,183,183,183,183,175,175,166,158,158,141,141,141,149,142,134,150,174,247,247,247,247,247,238,239,239,239,239,239,239,175,175,175,165,2,2,2,2,10,2,2,2,10,10,10,10,2,2,11,11,12,12,12,12,12,12,12,12,12,13,13,13,13,21,94,39,39,39,103,102,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,22,31,31,31,31,31,31,31,39,39,39,39,39,39,31,31,31,22,22,22,13,13,13,13,13,14,22,22,22,22,22,22,14,14,14,14,22,22,22,22,22,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,4,12,12,12,12,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,159,167,167,167,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,167,167,167,167,167,158,158,150,142,134,141,158,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,238,149,134,134,142,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,150,85,166,183,183,183,183,183,175,175,166,158,150,141,141,141,149,158,174,239,166,142,134,150,174,247,247,255,255,247,255,255,255,255,255,255,255,255,255,165,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,12,12,12,12,12,12,21,21,21,21,21,21,21,22,22,22,30,39,39,39,39,39,39,39,31,31,31,31,31,22,22,31,31,31,31,31,31,31,31,31,39,39,31,31,30,22,22,22,22,13,13,13,13,13,14,22,22,22,22,22,22,14,14,14,14,22,22,22,22,22,22,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,4,4,4,12,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,
175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,167,167,167,158,159,167,159,159,159,159,159,159,159,159,159,159,159,159,158,158,167,167,167,167,167,158,158,158,158,150,142,141,166,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,149,134,134,142,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,150,85,166,183,183,183,183,183,175,158,141,134,141,150,166,174,247,247,255,255,166,141,134,134,150,166,247,255,255,255,247,255,255,255,247,247,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,10,11,11,11,12,12,13,13,13,13,21,21,30,30,39,39,39,39,39,39,31,31,31,31,30,30,31,31,31,31,31,31,31,39,31,31,31,31,31,22,22,22,22,14,14,13,13,13,14,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,
